"id","name","description","credits"
"539","NURS-664","Chemistry, Physics, and Math for Anesthesia Professionals","3"
"540","NURS-665","Advanced Physiology and Pathophysiology for Nurse Anesthesia I","3"
"541","NURS-666","Advanced Pharmacology for Nurse Anesthesia I","2"
"542","NURS-667","Advanced Health Assessment for Nurse Anesthesia","1"
"543","NURS-686","Instructional Design","1"
"544","NURS-687","Anesthesia and Uncommon Diseases","3"
"545","NURS-688P","Anesthesia Clinical Practicum III","3"
"546","NURS-690P","Capstone Practicum","4"
"547","NURS-696","Comprehensive Care Seminar","4"
"548","NURS-699","Topics in Nursing","4"
"549","NURS-703","Research Methodology and Advanced Evidence-Based Practice","3"
"550","NURS-708","Epidemiology and Population Health","4"
"551","NURS-723","Primary Care Nursing III: Pediatrics","4"
"552","NURS-723P","Primary Care Nursing III Practicum","4"
"553","NURS-741","Pre-Scholarship","4"
"554","NURS-742","DNP Scholarship Project Assessment","4"
"555","NURS-760","DNP Scholarship II","4"
"556","NURS-770","DNP Scholarship III","4"
"557","NURS-799","Topics in Nursing","4"
"558","PADM-600","Public Administration Foundations","4"
"559","PADM-650","Public Policy Analysis","4"
"560","PADM-675","Public Finance","4"
"561","PFIN-101","Personal Finance and Investing","4"
"562","PHIL-100","Multicultural Introduction to Philosophy","4"
"563","PHIL-102","Philosophy, Film and the Meaning of Life","4"
"564","PHIL-204","Introduction to Symbolic Logic","4"
"565","PHIL-301","Ethical Inquiry","4"
"566","PHIL-306","Philosophy and Sexuality","5"
"567","PHIL-310","Environmental Philosophy","4"
"568","PHIL-320","Business Ethics","4"
"569","PHIL-321","Medical Ethics","4"
"570","PHIL-327","Ethics in the Information Age","4"
"571","PHIL-360I","Nietzsche's Move Against Pessimism","4"
"572","PHIL-366","Race and Racism: Philosophical Problems","4"
"573","PHIL-378","Contemporary Epistemology and Metaphysics","4"
"574","PHIL-660I","The Philosophy of Immanuel Kant","4"
"575","PHYS-101","Introduction to Astronomy","0"
"576","PHYS-105","Air, Weather and Climate","4"
"577","PHYS-110","Introduction to Physics","4"
"578","PHYS-211","Calculus Based Physics I","4"
"579","POL-101","Introduction to American Government and Politics","0"
"580","POL-301","Citizenship in a Global Context","4"
"581","POL-303","Ethnic Conflict in Global Perspective","3"
"582","POL-304","Social Movements in Global Perspective","4"
"583","POL-305","Elections and Political Parties","3"
"584","POL-321","Approaches to World Politics","2"
"585","POL-331","Law and the Legal Process","3"
"586","POL-381","Community Leadership: Principles and Approaches","4"
"587","PRSP-002","College of Individualized Studies Degree Plan Updating Workshop","4"
"588","PRSP-301","Perspectives: Educational Philosophy and Planning","4"
"589","PRSP-301T","Perspectives: Educational Philosophy and Planning Theory Seminar","4"
"590","PRSP-499","Capstone","4"
"591","PSYC-020","Getting Credit for What You Know in Early Childhood","4"
"592","PSYC-100","General Psychology","4"
"593","PSYC-102","Dynamics of Parent/Child Relationships","4"
"594","PSYC-106","Stress Management and Wellness","4"
"595","PSYC-107","Career Planning and Development","5"
"596","PSYC-200","Fundamentals of Psychological Science","4"
"597","PSYC-212","Introduction to Diversity and Ethics in Psychology","4"
"598","PSYC-300","Abnormal Psychology","4"
"599","PSYC-301","Adolescent Psychology","4"
"600","PSYC-302","Adult Development and Lifelong Learning","4"
"601","PSYC-305","Behavior Disorders in Children","4"
"602","PSYC-306","Child Abuse","4"
"603","PSYC-307","Data/Statistical Analysis for the Behavioral Sciences","4"
"604","PSYC-308","Child Psychology","4"
"605","PSYC-309","Cognitive Psychology","4"
"606","PSYC-311","Life Span Developmental Psychology","4"
"607","PSYC-312","Research Methods","4"
"608","PSYC-313","Family Systems","4"
"609","PSYC-314","Group Dynamics and Facilitation","4"
"610","PSYC-317","Human Factors","4"
"611","PSYC-323","The Nature of Creativity: A Psychological Perspective","5"
"612","PSYC-327","Psychological Testing","4"
"613","PSYC-328","Psychology of African Americans","4"
"614","PSYC-330","Psychology of Learning: Contemporary Theories and Applications","2"
"615","PSYC-331","Psychology of Men","3"
"616","PSYC-332","Psychology of Personality","3"
"617","PSYC-333","Psychology of Victims","1"
"618","PSYC-336","Social Psychology","4"
"619","PSYC-337","Sports Psychology","4"
"620","PSYC-340","Understanding Death and Dying","4"
"621","PSYC-343","Drugs and Behavior: An Introduction to Behavioral Pharmacology","4"
"622","PSYC-344","Industrial-Organizational Psychology","4"
"623","PSYC-345","Biopsychology","4"
"624","PSYC-346","Health Psychology","4"
"625","PSYC-347","Positive Psychology","4"
"626","PSYC-350I","Psychology Internship","4"
"627","PSYC-353","Topics in Early Childhood: Raising Children in the Digital Age","4"
"628","PSYC-356","Early Childhood Development within a Social/Cultural and Historical Context","4"
"629","PSYC-357","Observing and Assessing Young Children: Birth Through Age Five","4"
"630","PSYC-360","Update on Adult Psychiatirc Medications: What Therapists Need to Know","1"
"631","PSYC-363","Community Psychology","3"
"632","PSYC-367","Human Sexuality","4"
"633","PSYC-368","Psychology of the LGBTQ Community","4"
"634","PSYC-370","Political Psychology","4"
"635","PSYC-381","The American Male","4"
"636","PSYC-385","Educational Psychology","4"
"637","PSYC-387","Environmental Psychology","1"
"638","PSYC-392","Psychology and Education of the Gifted","4"
"639","PSYC-395","Coaching Psychology","4"
"640","PSYC-397","Developmental Disabilities: Issues, Concepts and Problem Solving","4"
"641","PSYC-399","Applied Psychology Research Internship","4"
"642","PSYC-405","History and Systems of Psychology","4"
"643","PSYC-406","Introduction to Clinical Psychology","4"
"644","PSYC-407","Professional and Career Applications of Psychology","4"
"645","PSYC-408","Application of Knowledge in Psychology","4"
"646","PSYC-415","Principles of Teaching and Learning in Early Childhood","4"
"647","PSYC-417","Language and Communication Development in Early Childhood Education","4"
"648","PSYC-421","Children and Nature","4"
"649","PSYC-425","Administration of Early Childhood Programs I","4"
"650","PSYC-508","Mental Health and the Law","4"
"651","PSYC-560","Update on Adult Psychiatric Medications: What Therapists Need to Know","4"
"652","RDNG-112","The Educated Reader: Analytical Reading","4"
"653","RELS-301","Introduction to Religious Studies","3"
"654","RELS-304","Introduction to World Religions","4"
"655","RELS-306","The Spiritual Journey","4"
"656","RELS-308","World of Islam","4"
"657","RELS-312","Religious Traditions of China","4"
"658","RMI-300","Risk Management and Insurance","4"
"659","SCED-440","Science Curriculum and Differentiated Instruction in Urban Grades K-6","4"
"660","SCED-450","Science Methods for Urban Grades 5-12 Classrooms and Lab","4"
"661","SCRW-313","Beginning Screenwriting","1"
"662","SCRW-314","New Screenplay Forms","4"
"663","SCRW-315","Film Production and Editing I","4"
"664","SCRW-350I","Screenwriting Individual Internship","4"
"665","SCRW-360I","Structured Game Development II","4"
"666","SCRW-383","Writing For Video Games","4"
"667","SCRW-416","Projects in Screenwriting","4"
"668","SOC-101","Introduction to Sociology","4"
"669","SOC-301","Contemporary Sociology","4"
"670","SOC-302","Interpersonal and Social Power: A View from Below","1"
"671","SOC-303","Ethnic Conflict in Global Perspective","1"
"672","SOC-304","Social Movements in Global Perspective","3"
"673","SOC-306","Deviance and Social Control","4"
"674","SOC-309","Homelessness: Critical Issues for Policy and Practice","4"
"675","SOC-329","Race and Ethnicity: Sociological and Anthropological Perspectives","4"
"676","SOC-360I","Writing in Social Science","3"
"677","SOC-381","Community Leadership: Principles and Approaches","1"
"678","SOWK-109","Introduction to Social Work","3"
"679","SOWK-165I","Field Experience in Social Work","5"
"680","SOWK-321","Social Work Practice I","5"
"681","SOWK-333","Human Behavior in the Social Environment","4"
"682","SOWK-341","Comparative Racial/Ethnic Analysis I","4"
"683","SOWK-351","Social Research","4"
"684","SOWK-360","Social Welfare History and Policy","4"
"685","SOWK-365I","Human Behavior in the Social Environment","3"
"686","SOWK-381","Community Learning Center Seminar","4"
"687","SOWK-391","Community Learning Center Practicum","4"
"688","SOWK-522","Social Work Practice II","4"
"689","SOWK-542","Comparative Racial/Ethnic Analysis II","4"
"690","SOWK-552","Community Research and Advocacy","1"
"691","SOWK-582","Social Work Capstone Seminar","5"
"692","SOWK-583","Analysis Application of Social Work Knowledge and Skills","4"
"693","SOWK-584","Multicultural Child Welfare Field Seminar","3"
"694","SOWK-591","Social Work Senior Practicum","4"
"695","SOWK-592","Multicultural Child Welfare Senior Practicum","4"
"696","SPAN-101","Beginning Spanish I","4"
"697","SPAN-102","Beginning Spanish II","4"
"698","SPAN-201","Intermediate Spanish I","4"
"699","SPAN-202","Intermediate Spanish II","2"
"700","SPED-606","Characteristics of Diverse Urban Learners with Mild/Moderate Disabilities","4"
"701","SPED-609","Interventions: Mild Disabilities","4"
"702","SPED-650","Advanced Urban Special Education Teaching Practicum","4"
"703","SSCI-100","Intro to Social Science: Learning Community: Connect. Explore. Decide.","4"
"704","SSCI-300","Seeing Like a Social Scientist","1"
"705","SSCI-311","Research Methods in Social Science","4"
"706","SSCI-360I","Hannah's Arendt's Political Theory","1"
"707","SSCI-451","Empirical Research Capstone","0"
"708","SSCI-501","Great Ideas: Classics of Social Science","0"
"709","SSED-440","Social Studies Curriculum and Differentiated Methods in Urban Grades K-6","4"
"710","SSED-450","Teaching Social Studies in Urban Grades 5-12","5"
"711","STAT-201","Statistics I","3"
"712","STAT-311","Regression Analysis","3"
"713","STAT-411","Time Series Analysis and Forecasting","3"
"714","STAT-621","Advanced Biostatistics in Health Research","3"
"715","STAT-660I","Text Analysis using R and Python","3"
"716","THEA-321","Directed Readings in Theater","2"
"717","THEA-331","Voice: Speaking from Experience","4"
"718","THEA-345","Acting III","2"
"719","THEA-350I","Theater Individual Internship","2"
"720","THEA-351","Production and Performance Laboratory","1"
"721","THEA-400","Playwriting I","4"
"722","THEA-441","Career and Portfolio Seminar","4"
"723","THEA-540","Directing and Creating Theater","2"
"724","UMET-100","University Topics: Epidemiology in Society","4"
"725","WKSP-002","Online Orientation for New Students","4"
"726","WKSP-GRAD","Graduation Requirements","4"
"727","WRIT-101","Intro to College Writing: Learning Community: Connect. Explore. Decide.","4"
"728","WRIT-121","Writing I Intensive: Learning Community","4"
"729","WRIT-131","Writing I","4"
"730","WRIT-231","Writing II","4"
"731","WRIT-251","Introduction to Creative Writing","4"
"732","WRIT-261","Business Writing","5"
"733","WRIT-271","Technical Writing","4"
"734","WRIT-280","Digital Tools for Writing and Communication","4"
"735","WRIT-300","Creative Writers, Identity and Race in the Twin Cities","4"
"736","WRIT-301","Professional and Technical Writing Careers","4"
"737","WRIT-302","Content Strategy","4"
"738","WRIT-330","APA Documentation Basics","4"
"739","WRIT-331","Writing in Your Major: Focus on Nursing","1"
"740","WRIT-344","Writing for Publication and Profit","4"
"741","WRIT-350I","Professional Writing Internship","4"
"742","WRIT-353","Writing Short Fiction","4"
"743","WRIT-355","Writing Children's Literature","0"
"744","WRIT-357","Writers as Readers","0"
"745","WRIT-358","1000 Words or Less","0"
"746","WRIT-371","Editing","0"
"747","WRIT-373","Writing and Designing for the Web I","0"
"748","WRIT-375","Environmental Communication","0"
"749","WRIT-461","Writing and Technical Communication Capstone","0"
"750","WRIT-481","Advanced Creative Writing","0"
"751","WRIT-532","Writing about Place","0"
"752","WRIT-532G","Writing about Place","0"
"753","WRIT-574","Usability and User Experience","0"
"754","WRIT-574G","Usability and User Experience","0"
"755","WRIT-583","Writing Major Projects","0"
"756","WRIT-583G","Writing Major Projects","0"
"757","WRIT-660I","Topics in Stochastic Processes","0"
"758","WRIT-671","Technical Communication Theory and Research Seminar","0"
"759","WRIT-673","Technical Communication in International Contexts","0"
"760","WRIT-676","Advanced Writing and Designing for the Web","0"
